Using cpu device
training PPO for 300000 steps on ['balanced', 'fault_burst', 'high_demand', 'low_battery_start', 'one_hot_section', 'worn_robot'] (masked, 3 threads)
---------------------------------
| rollout/           |          |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 117         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41           |
|    ep_rew_mean          | 37           |
| time/                   |              |
|    fps                  | 490          |
|    iterations           | 5            |
|    time_elapsed         | 20           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0071340543 |
|    clip_fraction        | 0.0288       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.00887      |
|    learning_rate        | 0.0003       |
|    loss                 | 62.6         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00493     |
|    value_loss           | 137          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 41.5       |
|    ep_rew_mean          | 36.7       |
| time/                   |            |
|    fps                  | 480        |
|    iterations           | 6          |
|    time_elapsed         | 25         |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.00666006 |
|    clip_fraction        | 0.0253     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.00391    |
|    learning_rate        | 0.0003     |
|    loss                 | 48.3       |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0049    |
|    value_loss           | 116        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.7         |
|    ep_rew_mean          | 34.4         |
| time/                   |              |
|    fps                  | 476          |
|    iterations           | 7            |
|    time_elapsed         | 30           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0074238786 |
|    clip_fraction        | 0.0388       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.00421      |
|    learning_rate        | 0.0003       |
|    loss                 | 59.5         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00575     |
|    value_loss           | 120          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.7        |
|    ep_rew_mean          | 35.1        |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 8           |
|    time_elapsed         | 34          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.005282093 |
|    clip_fraction        | 0.0483      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.0044      |
|    learning_rate        | 0.0003      |
|    loss                 | 65.4        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00706    |
|    value_loss           | 138         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.9         |
|    ep_rew_mean          | 40.2         |
| time/                   |              |
|    fps                  | 468          |
|    iterations           | 9            |
|    time_elapsed         | 39           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0048304163 |
|    clip_fraction        | 0.0138       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.00416      |
|    learning_rate        | 0.0003       |
|    loss                 | 70.3         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00356     |
|    value_loss           | 146          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.2        |
|    ep_rew_mean          | 42.3        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 10          |
|    time_elapsed         | 44          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.004618183 |
|    clip_fraction        | 0.0233      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.00252     |
|    learning_rate        | 0.0003      |
|    loss                 | 67.8        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00411    |
|    value_loss           | 133         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.5        |
|    ep_rew_mean          | 43.5        |
| time/                   |             |
|    fps                  | 453         |
|    iterations           | 11          |
|    time_elapsed         | 49          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.005608271 |
|    clip_fraction        | 0.0373      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.00314     |
|    learning_rate        | 0.0003      |
|    loss                 | 71.3        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00653    |
|    value_loss           | 141         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44           |
|    ep_rew_mean          | 44.5         |
| time/                   |              |
|    fps                  | 455          |
|    iterations           | 12           |
|    time_elapsed         | 53           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0077793957 |
|    clip_fraction        | 0.0335       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.948       |
|    explained_variance   | 0.00603      |
|    learning_rate        | 0.0003       |
|    loss                 | 68.6         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00428     |
|    value_loss           | 147          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.6        |
|    ep_rew_mean          | 43.7        |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 13          |
|    time_elapsed         | 58          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.007042787 |
|    clip_fraction        | 0.0536      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.909      |
|    explained_variance   | 0.0644      |
|    learning_rate        | 0.0003      |
|    loss                 | 55.9        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00622    |
|    value_loss           | 125         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.3         |
|    ep_rew_mean          | 41.9         |
| time/                   |              |
|    fps                  | 458          |
|    iterations           | 14           |
|    time_elapsed         | 62           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0062723197 |
|    clip_fraction        | 0.048        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.935       |
|    explained_variance   | 0.197        |
|    learning_rate        | 0.0003       |
|    loss                 | 40.9         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00664     |
|    value_loss           | 102          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.5         |
|    ep_rew_mean          | 42.6         |
| time/                   |              |
|    fps                  | 452          |
|    iterations           | 15           |
|    time_elapsed         | 67           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0019094241 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.942       |
|    explained_variance   | 0.407        |
|    learning_rate        | 0.0003       |
|    loss                 | 33.8         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00238     |
|    value_loss           | 74.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.4         |
|    ep_rew_mean          | 42.5         |
| time/                   |              |
|    fps                  | 449          |
|    iterations           | 16           |
|    time_elapsed         | 72           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0058679553 |
|    clip_fraction        | 0.0462       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.967       |
|    explained_variance   | 0.636        |
|    learning_rate        | 0.0003       |
|    loss                 | 25.3         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00586     |
|    value_loss           | 56           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.9         |
|    ep_rew_mean          | 42.7         |
| time/                   |              |
|    fps                  | 451          |
|    iterations           | 17           |
|    time_elapsed         | 77           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0056111715 |
|    clip_fraction        | 0.0461       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.953       |
|    explained_variance   | 0.663        |
|    learning_rate        | 0.0003       |
|    loss                 | 26.1         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00895     |
|    value_loss           | 59.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.9        |
|    ep_rew_mean          | 44          |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 18          |
|    time_elapsed         | 80          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.005567789 |
|    clip_fraction        | 0.0326      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.894      |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 18          |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00558    |
|    value_loss           | 47.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.2        |
|    ep_rew_mean          | 45.6        |
| time/                   |             |
|    fps                  | 465         |
|    iterations           | 19          |
|    time_elapsed         | 83          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.005204416 |
|    clip_fraction        | 0.0654      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.874      |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.8        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00835    |
|    value_loss           | 39.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46           |
|    ep_rew_mean          | 45.6         |
| time/                   |              |
|    fps                  | 471          |
|    iterations           | 20           |
|    time_elapsed         | 86           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0057219635 |
|    clip_fraction        | 0.0417       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.876       |
|    explained_variance   | 0.79         |
|    learning_rate        | 0.0003       |
|    loss                 | 13.8         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00891     |
|    value_loss           | 39.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46          |
|    ep_rew_mean          | 45.2        |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 21          |
|    time_elapsed         | 90          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.005295803 |
|    clip_fraction        | 0.0292      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.88       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.8        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00755    |
|    value_loss           | 35.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 47.1       |
|    ep_rew_mean          | 46.6       |
| time/                   |            |
|    fps                  | 481        |
|    iterations           | 22         |
|    time_elapsed         | 93         |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.00728536 |
|    clip_fraction        | 0.067      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.905     |
|    explained_variance   | 0.764      |
|    learning_rate        | 0.0003     |
|    loss                 | 19.7       |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.00725   |
|    value_loss           | 50.5       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.2         |
|    ep_rew_mean          | 50.5         |
| time/                   |              |
|    fps                  | 487          |
|    iterations           | 23           |
|    time_elapsed         | 96           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0068380274 |
|    clip_fraction        | 0.0722       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.876       |
|    explained_variance   | 0.856        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.6         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00889     |
|    value_loss           | 25.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.5         |
|    ep_rew_mean          | 49.8         |
| time/                   |              |
|    fps                  | 492          |
|    iterations           | 24           |
|    time_elapsed         | 99           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0067118444 |
|    clip_fraction        | 0.0144       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.901       |
|    explained_variance   | 0.766        |
|    learning_rate        | 0.0003       |
|    loss                 | 36.9         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00357     |
|    value_loss           | 58.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.2         |
|    ep_rew_mean          | 52           |
| time/                   |              |
|    fps                  | 497          |
|    iterations           | 25           |
|    time_elapsed         | 102          |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0040100385 |
|    clip_fraction        | 0.0224       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.857       |
|    explained_variance   | 0.813        |
|    learning_rate        | 0.0003       |
|    loss                 | 21.2         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00464     |
|    value_loss           | 41.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.6         |
|    ep_rew_mean          | 50.5         |
| time/                   |              |
|    fps                  | 501          |
|    iterations           | 26           |
|    time_elapsed         | 106          |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0036234213 |
|    clip_fraction        | 0.0259       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.868       |
|    explained_variance   | 0.855        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.1         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.0048      |
|    value_loss           | 34.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.5         |
|    ep_rew_mean          | 53.6         |
| time/                   |              |
|    fps                  | 506          |
|    iterations           | 27           |
|    time_elapsed         | 109          |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0042949226 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.876       |
|    explained_variance   | 0.857        |
|    learning_rate        | 0.0003       |
|    loss                 | 13           |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00356     |
|    value_loss           | 30.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.7        |
|    ep_rew_mean          | 48.9        |
| time/                   |             |
|    fps                  | 509         |
|    iterations           | 28          |
|    time_elapsed         | 112         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.004270844 |
|    clip_fraction        | 0.0195      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.934      |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.6        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00494    |
|    value_loss           | 37.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.6        |
|    ep_rew_mean          | 47.5        |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 29          |
|    time_elapsed         | 115         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.005323274 |
|    clip_fraction        | 0.0497      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.909      |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.1        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00686    |
|    value_loss           | 26.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.6         |
|    ep_rew_mean          | 52           |
| time/                   |              |
|    fps                  | 516          |
|    iterations           | 30           |
|    time_elapsed         | 118          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0057439473 |
|    clip_fraction        | 0.032        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.883       |
|    explained_variance   | 0.838        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.5         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00532     |
|    value_loss           | 43.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.9         |
|    ep_rew_mean          | 50.5         |
| time/                   |              |
|    fps                  | 520          |
|    iterations           | 31           |
|    time_elapsed         | 122          |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0045851087 |
|    clip_fraction        | 0.0426       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.891       |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.2         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.0046      |
|    value_loss           | 32.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.3        |
|    ep_rew_mean          | 47.2        |
| time/                   |             |
|    fps                  | 523         |
|    iterations           | 32          |
|    time_elapsed         | 125         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.005697041 |
|    clip_fraction        | 0.0585      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.842      |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.8        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00763    |
|    value_loss           | 32.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.1        |
|    ep_rew_mean          | 51.5        |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 33          |
|    time_elapsed         | 128         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.006724444 |
|    clip_fraction        | 0.0772      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.83       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.98        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00845    |
|    value_loss           | 22.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.7         |
|    ep_rew_mean          | 53.1         |
| time/                   |              |
|    fps                  | 530          |
|    iterations           | 34           |
|    time_elapsed         | 131          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0016578018 |
|    clip_fraction        | 0.00342      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.808       |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.0003       |
|    loss                 | 12           |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.0035      |
|    value_loss           | 32.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.5        |
|    ep_rew_mean          | 52.1        |
| time/                   |             |
|    fps                  | 533         |
|    iterations           | 35          |
|    time_elapsed         | 134         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.004384448 |
|    clip_fraction        | 0.0244      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.871      |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.8        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00422    |
|    value_loss           | 22.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.2        |
|    ep_rew_mean          | 53.6        |
| time/                   |             |
|    fps                  | 536         |
|    iterations           | 36          |
|    time_elapsed         | 137         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.006010995 |
|    clip_fraction        | 0.0616      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.853      |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 22          |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00806    |
|    value_loss           | 41.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.8        |
|    ep_rew_mean          | 53          |
| time/                   |             |
|    fps                  | 539         |
|    iterations           | 37          |
|    time_elapsed         | 140         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.006329543 |
|    clip_fraction        | 0.0357      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.838      |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.3        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00561    |
|    value_loss           | 39.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.9        |
|    ep_rew_mean          | 53.1        |
| time/                   |             |
|    fps                  | 542         |
|    iterations           | 38          |
|    time_elapsed         | 143         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.005725807 |
|    clip_fraction        | 0.0488      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.844      |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 11          |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00707    |
|    value_loss           | 23.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.3         |
|    ep_rew_mean          | 54.1         |
| time/                   |              |
|    fps                  | 545          |
|    iterations           | 39           |
|    time_elapsed         | 146          |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0056976313 |
|    clip_fraction        | 0.0296       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.867       |
|    explained_variance   | 0.88         |
|    learning_rate        | 0.0003       |
|    loss                 | 10.9         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00509     |
|    value_loss           | 34.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.3        |
|    ep_rew_mean          | 57.5        |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 40          |
|    time_elapsed         | 149         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.005076636 |
|    clip_fraction        | 0.0306      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.863      |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 13          |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00288    |
|    value_loss           | 34.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.5         |
|    ep_rew_mean          | 59.4         |
| time/                   |              |
|    fps                  | 546          |
|    iterations           | 41           |
|    time_elapsed         | 153          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0048912405 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.843       |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.2         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00405     |
|    value_loss           | 31           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.4        |
|    ep_rew_mean          | 59          |
| time/                   |             |
|    fps                  | 544         |
|    iterations           | 42          |
|    time_elapsed         | 157         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.005106887 |
|    clip_fraction        | 0.0383      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.801      |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00521    |
|    value_loss           | 26.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55.3         |
|    ep_rew_mean          | 56.5         |
| time/                   |              |
|    fps                  | 539          |
|    iterations           | 43           |
|    time_elapsed         | 163          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0056443447 |
|    clip_fraction        | 0.0257       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.841       |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.6         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00347     |
|    value_loss           | 22.4         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 52.8       |
|    ep_rew_mean          | 54.7       |
| time/                   |            |
|    fps                  | 534        |
|    iterations           | 44         |
|    time_elapsed         | 168        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.00290848 |
|    clip_fraction        | 0.0253     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.772     |
|    explained_variance   | 0.927      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.04       |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.00366   |
|    value_loss           | 17.6       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.5         |
|    ep_rew_mean          | 59.8         |
| time/                   |              |
|    fps                  | 530          |
|    iterations           | 45           |
|    time_elapsed         | 173          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0057208817 |
|    clip_fraction        | 0.0609       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.818       |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.2         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00678     |
|    value_loss           | 17.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.6         |
|    ep_rew_mean          | 61           |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 46           |
|    time_elapsed         | 179          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0062472224 |
|    clip_fraction        | 0.0361       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.747       |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.0003       |
|    loss                 | 15           |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00467     |
|    value_loss           | 35.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.7         |
|    ep_rew_mean          | 62.2         |
| time/                   |              |
|    fps                  | 522          |
|    iterations           | 47           |
|    time_elapsed         | 184          |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0060324576 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.769       |
|    explained_variance   | 0.909        |
|    learning_rate        | 0.0003       |
|    loss                 | 17           |
