Using cpu device
training PPO for 300000 steps on ['balanced', 'fault_burst', 'high_demand', 'low_battery_start', 'one_hot_section', 'worn_robot'] (masked, 3 threads)
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 31.1         |
|    ep_rew_mean          | 24.9         |
| time/                   |              |
|    fps                  | 426          |
|    iterations           | 8            |
|    time_elapsed         | 38           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0067379107 |
|    clip_fraction        | 0.0784       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.0348       |
|    learning_rate        | 0.0003       |
|    loss                 | 63.6         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00959     |
|    value_loss           | 124          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.5        |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 9           |
|    time_elapsed         | 41          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.008193966 |
|    clip_fraction        | 0.0538      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.095       |
|    learning_rate        | 0.0003      |
|    loss                 | 59.6        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00841    |
|    value_loss           | 129         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.6         |
|    ep_rew_mean          | 30.7         |
| time/                   |              |
|    fps                  | 447          |
|    iterations           | 10           |
|    time_elapsed         | 45           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0073310127 |
|    clip_fraction        | 0.0319       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.177        |
|    learning_rate        | 0.0003       |
|    loss                 | 44.7         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00609     |
|    value_loss           | 99.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.8         |
|    ep_rew_mean          | 33.1         |
| time/                   |              |
|    fps                  | 446          |
|    iterations           | 11           |
|    time_elapsed         | 50           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0043436764 |
|    clip_fraction        | 0.0285       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.245        |
|    learning_rate        | 0.0003       |
|    loss                 | 38.6         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00686     |
|    value_loss           | 95.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.2         |
|    ep_rew_mean          | 34.7         |
| time/                   |              |
|    fps                  | 455          |
|    iterations           | 12           |
|    time_elapsed         | 53           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0052555637 |
|    clip_fraction        | 0.0343       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.374        |
|    learning_rate        | 0.0003       |
|    loss                 | 40           |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00731     |
|    value_loss           | 88.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.5         |
|    ep_rew_mean          | 36.7         |
| time/                   |              |
|    fps                  | 462          |
|    iterations           | 13           |
|    time_elapsed         | 57           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0050029554 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.981       |
|    explained_variance   | 0.493        |
|    learning_rate        | 0.0003       |
|    loss                 | 37.1         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00474     |
|    value_loss           | 77.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.9        |
|    ep_rew_mean          | 39          |
| time/                   |             |
|    fps                  | 472         |
|    iterations           | 14          |
|    time_elapsed         | 60          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.008164511 |
|    clip_fraction        | 0.0821      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.922      |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.6        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00904    |
|    value_loss           | 61.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.6         |
|    ep_rew_mean          | 38.7         |
| time/                   |              |
|    fps                  | 463          |
|    iterations           | 15           |
|    time_elapsed         | 66           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0049793804 |
|    clip_fraction        | 0.0337       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.935       |
|    explained_variance   | 0.643        |
|    learning_rate        | 0.0003       |
|    loss                 | 30.8         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0059      |
|    value_loss           | 65.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.2         |
|    ep_rew_mean          | 39.9         |
| time/                   |              |
|    fps                  | 465          |
|    iterations           | 16           |
|    time_elapsed         | 70           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0054161535 |
|    clip_fraction        | 0.0484       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.885       |
|    explained_variance   | 0.65         |
|    learning_rate        | 0.0003       |
|    loss                 | 22.9         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00749     |
|    value_loss           | 56.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41           |
|    ep_rew_mean          | 42.1         |
| time/                   |              |
|    fps                  | 472          |
|    iterations           | 17           |
|    time_elapsed         | 73           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0044828616 |
|    clip_fraction        | 0.0373       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.895       |
|    explained_variance   | 0.694        |
|    learning_rate        | 0.0003       |
|    loss                 | 27.5         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00564     |
|    value_loss           | 57.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.3         |
|    ep_rew_mean          | 42           |
| time/                   |              |
|    fps                  | 478          |
|    iterations           | 18           |
|    time_elapsed         | 77           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0068505993 |
|    clip_fraction        | 0.0466       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.924       |
|    explained_variance   | 0.676        |
|    learning_rate        | 0.0003       |
|    loss                 | 27.7         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00566     |
|    value_loss           | 65.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.9         |
|    ep_rew_mean          | 42.9         |
| time/                   |              |
|    fps                  | 485          |
|    iterations           | 19           |
|    time_elapsed         | 80           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0029584297 |
|    clip_fraction        | 0.0179       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.878       |
|    explained_variance   | 0.709        |
|    learning_rate        | 0.0003       |
|    loss                 | 24.9         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00502     |
|    value_loss           | 54           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45           |
|    ep_rew_mean          | 45.3         |
| time/                   |              |
|    fps                  | 490          |
|    iterations           | 20           |
|    time_elapsed         | 83           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0057641827 |
|    clip_fraction        | 0.0575       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.835       |
|    explained_variance   | 0.761        |
|    learning_rate        | 0.0003       |
|    loss                 | 21.4         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00795     |
|    value_loss           | 45.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.2         |
|    ep_rew_mean          | 45.7         |
| time/                   |              |
|    fps                  | 497          |
|    iterations           | 21           |
|    time_elapsed         | 86           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0058396496 |
|    clip_fraction        | 0.0345       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.816       |
|    explained_variance   | 0.783        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.8         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00433     |
|    value_loss           | 45           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.8        |
|    ep_rew_mean          | 46          |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 22          |
|    time_elapsed         | 89          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.005220471 |
|    clip_fraction        | 0.0562      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.783      |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.1        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00667    |
|    value_loss           | 53.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.8        |
|    ep_rew_mean          | 47.5        |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 23          |
|    time_elapsed         | 91          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.005324538 |
|    clip_fraction        | 0.0261      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.803      |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.3        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00368    |
|    value_loss           | 42.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.3         |
|    ep_rew_mean          | 49.4         |
| time/                   |              |
|    fps                  | 518          |
|    iterations           | 24           |
|    time_elapsed         | 94           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0043574497 |
|    clip_fraction        | 0.0292       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.809       |
|    explained_variance   | 0.798        |
|    learning_rate        | 0.0003       |
|    loss                 | 24.9         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00341     |
|    value_loss           | 46.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.7        |
|    ep_rew_mean          | 50.7        |
| time/                   |             |
|    fps                  | 523         |
|    iterations           | 25          |
|    time_elapsed         | 97          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.006342831 |
|    clip_fraction        | 0.0335      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.809      |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.9        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00418    |
|    value_loss           | 39.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 50.2        |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 26          |
|    time_elapsed         | 100         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.006008828 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.781      |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.3        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00406    |
|    value_loss           | 38.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.6         |
|    ep_rew_mean          | 49.9         |
| time/                   |              |
|    fps                  | 533          |
|    iterations           | 27           |
|    time_elapsed         | 103          |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0040700035 |
|    clip_fraction        | 0.0372       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.763       |
|    explained_variance   | 0.859        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.6         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00406     |
|    value_loss           | 33.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.2        |
|    ep_rew_mean          | 51.3        |
| time/                   |             |
|    fps                  | 536         |
|    iterations           | 28          |
|    time_elapsed         | 106         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.006043488 |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.768      |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.3        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0052     |
|    value_loss           | 28.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.4        |
|    ep_rew_mean          | 52.6        |
| time/                   |             |
|    fps                  | 539         |
|    iterations           | 29          |
|    time_elapsed         | 110         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.004509246 |
|    clip_fraction        | 0.0383      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.758      |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.9        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00466    |
|    value_loss           | 30.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.5         |
|    ep_rew_mean          | 52.9         |
| time/                   |              |
|    fps                  | 543          |
|    iterations           | 30           |
|    time_elapsed         | 112          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0045295404 |
|    clip_fraction        | 0.0351       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.766       |
|    explained_variance   | 0.884        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.8         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00319     |
|    value_loss           | 30           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.5         |
|    ep_rew_mean          | 53.1         |
| time/                   |              |
|    fps                  | 547          |
|    iterations           | 31           |
|    time_elapsed         | 116          |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0023224405 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.737       |
|    explained_variance   | 0.881        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.3         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00344     |
|    value_loss           | 29.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.4         |
|    ep_rew_mean          | 53.7         |
| time/                   |              |
|    fps                  | 549          |
|    iterations           | 32           |
|    time_elapsed         | 119          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0013497436 |
|    clip_fraction        | 0.0151       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.767       |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0003       |
|    loss                 | 11           |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00201     |
|    value_loss           | 27.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.7         |
|    ep_rew_mean          | 54.2         |
| time/                   |              |
|    fps                  | 553          |
|    iterations           | 33           |
|    time_elapsed         | 122          |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0046649068 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.784       |
|    explained_variance   | 0.908        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.39         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00296     |
|    value_loss           | 25.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52           |
|    ep_rew_mean          | 53.4         |
| time/                   |              |
|    fps                  | 560          |
|    iterations           | 34           |
|    time_elapsed         | 124          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0027867658 |
|    clip_fraction        | 0.0287       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.828       |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.5         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00272     |
|    value_loss           | 30.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.2        |
|    ep_rew_mean          | 53.8        |
| time/                   |             |
|    fps                  | 562         |
|    iterations           | 35          |
|    time_elapsed         | 127         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.006252389 |
|    clip_fraction        | 0.0432      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.837      |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 24          |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00399    |
|    value_loss           | 40.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.8         |
|    ep_rew_mean          | 53.8         |
| time/                   |              |
|    fps                  | 564          |
|    iterations           | 36           |
|    time_elapsed         | 130          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0031080772 |
|    clip_fraction        | 0.00684      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.826       |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.0003       |
|    loss                 | 18           |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00133     |
|    value_loss           | 29.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.8        |
|    ep_rew_mean          | 52.9        |
| time/                   |             |
|    fps                  | 566         |
|    iterations           | 37          |
|    time_elapsed         | 133         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.004163176 |
|    clip_fraction        | 0.0337      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.804      |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.8        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00377    |
|    value_loss           | 33          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.5        |
|    ep_rew_mean          | 53.8        |
| time/                   |             |
|    fps                  | 567         |
|    iterations           | 38          |
|    time_elapsed         | 137         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.004031794 |
|    clip_fraction        | 0.0369      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.813      |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.57        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0032     |
|    value_loss           | 23.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.3        |
|    ep_rew_mean          | 53.6        |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 39          |
|    time_elapsed         | 140         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.006860726 |
|    clip_fraction        | 0.0601      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.836      |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.7        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00652    |
|    value_loss           | 26.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.8        |
|    ep_rew_mean          | 54.8        |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 40          |
|    time_elapsed         | 143         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008219146 |
|    clip_fraction        | 0.0581      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.867      |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.78        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00681    |
|    value_loss           | 26.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.8         |
|    ep_rew_mean          | 55.3         |
| time/                   |              |
|    fps                  | 571          |
|    iterations           | 41           |
|    time_elapsed         | 146          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0065835314 |
|    clip_fraction        | 0.0609       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.853       |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.8         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00637     |
|    value_loss           | 24.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.4         |
|    ep_rew_mean          | 54.5         |
| time/                   |              |
|    fps                  | 571          |
|    iterations           | 42           |
|    time_elapsed         | 150          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0067745186 |
|    clip_fraction        | 0.0525       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.833       |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.0003       |
|    loss                 | 11.6         |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00524     |
|    value_loss           | 22           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.3        |
|    ep_rew_mean          | 54.7        |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 43          |
|    time_elapsed         | 153         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.005700465 |
|    clip_fraction        | 0.0145      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.84       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.6        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00327    |
|    value_loss           | 33.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.5         |
|    ep_rew_mean          | 54.6         |
| time/                   |              |
|    fps                  | 577          |
|    iterations           | 44           |
|    time_elapsed         | 156          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0063788136 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.833       |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.9          |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00292     |
|    value_loss           | 22.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.9        |
|    ep_rew_mean          | 54.4        |
| time/                   |             |
|    fps                  | 580         |
|    iterations           | 45          |
|    time_elapsed         | 158         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.007969381 |
|    clip_fraction        | 0.0483      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.829      |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.7        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00688    |
|    value_loss           | 26.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.2         |
|    ep_rew_mean          | 53.9         |
| time/                   |              |
|    fps                  | 582          |
|    iterations           | 46           |
|    time_elapsed         | 161          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0057542613 |
|    clip_fraction        | 0.0295       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.821       |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.28         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00459     |
|    value_loss           | 22.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.1         |
|    ep_rew_mean          | 53.8         |
| time/                   |              |
|    fps                  | 583          |
|    iterations           | 47           |
|    time_elapsed         | 164          |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0036826306 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.821       |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0003       |
